,Unnamed: 0,order_id,order_status,payment_status,sku,quantity,item_title,item_amount,item_sold_amount,item_seller_discount_amount,item_channel_discount_amount,item_seller_voucher_amount,order_total_amount,order_sold_amount,seller_discount_amount,channel_discount_amount,shipping_amount,currency_code,shipping_address_name,shipping_address_country,shipping_address_postal_code,shipping_address_phone,courier_name,ordered_date,accepted_date,shipped_date,delivered_date,settled_date,timeSettlementProcessed,cancelled_date,returned_date,channel,nickname,invoice_number,cancelled_by,cancel_reason,cancel_reason_memo,seller_comments,user_id,user_id-order_id
35,34,300190431,DELIVERED,COMPLETED,MTP/M68,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$Pc2ioAnsAH9amtGa53Evem_YFhDukk4od58fWZgv1Xw,"SG",520101,"XXXX4765","Seller Delivery",2019-07,,24-07-19 11:06,26-07-19 21:05,,,,,qoo10,qoo10-BabyKingdom,"INV00003273",,,,,$31$0$Pc2ioAnsAH9amtGa53Evem_YFhDukk4od58fWZgv1Xw-XXXX4765,"$31$0$Pc2ioAnsAH9amtGa53Evem_YFhDukk4od58fWZgv1Xw-XXXX4765---INV00003273"
36,196,300523447,DELIVERED,COMPLETED,MTP/PL50,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$1vspiEpvmRCw57P9YD3tYjBLS4se0qC9TGDO5ClbXbw,"SG",555859,"XXXX5448","Seller Delivery",2019-07,29-07-19 13:05,31-07-19 10:03,06-08-19 14:03,,,,,qoo10,qoo10-BabyKingdom,"INV00003574",,,,,$31$0$1vspiEpvmRCw57P9YD3tYjBLS4se0qC9TGDO5ClbXbw-XXXX5448,"$31$0$1vspiEpvmRCw57P9YD3tYjBLS4se0qC9TGDO5ClbXbw-XXXX5448---INV00003574"
37,197,300523448,DELIVERED,COMPLETED,MTP/PXL44,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$1vspiEpvmRCw57P9YD3tYjBLS4se0qC9TGDO5ClbXbw,"SG",555859,"XXXX5448","Seller Delivery",2019-07,29-07-19 13:04,31-07-19 10:03,06-08-19 14:03,,,,,qoo10,qoo10-BabyKingdom,"INV00003574",,,,,$31$0$1vspiEpvmRCw57P9YD3tYjBLS4se0qC9TGDO5ClbXbw-XXXX5448,"$31$0$1vspiEpvmRCw57P9YD3tYjBLS4se0qC9TGDO5ClbXbw-XXXX5448---INV00003574"
38,422,302471555,DELIVERED,COMPLETED,MTP/M68,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$C3-VnSbqAUpP22oPAedurSrrgQni6oS-CBY_eJHogh4,"SG",828778,"XXXX2845","Qprime",2019-08,28-08-19 11:05,29-08-19 20:05,07-09-19 1:02,,,,,qoo10,qoo10-BabyKingdom,"INV00005406",,,,,$31$0$C3-VnSbqAUpP22oPAedurSrrgQni6oS-CBY_eJHogh4-XXXX2845,"$31$0$C3-VnSbqAUpP22oPAedurSrrgQni6oS-CBY_eJHogh4-XXXX2845---INV00005406"
39,423,302471556,DELIVERED,COMPLETED,MTP/PXL44,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$C3-VnSbqAUpP22oPAedurSrrgQni6oS-CBY_eJHogh4,"SG",828778,"XXXX2845","Qprime",2019-08,28-08-19 11:05,29-08-19 20:05,07-09-19 1:02,,,,,qoo10,qoo10-BabyKingdom,"INV00005406",,,,,$31$0$C3-VnSbqAUpP22oPAedurSrrgQni6oS-CBY_eJHogh4-XXXX2845,"$31$0$C3-VnSbqAUpP22oPAedurSrrgQni6oS-CBY_eJHogh4-XXXX2845---INV00005406"
40,432,302496917,DELIVERED,COMPLETED,MTP/M68,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$Xt1n5vLi1OjJRl7qtkaQzECBVjoDFXQlyUXz5R1h7Ko,"SG",732572,"XXXX4508","Qprime",2019-08,29-08-19 11:02,29-08-19 20:05,31-08-19 14:02,,,,,qoo10,qoo10-BabyKingdom,"INV00005444",,,,,$31$0$Xt1n5vLi1OjJRl7qtkaQzECBVjoDFXQlyUXz5R1h7Ko-XXXX4508,"$31$0$Xt1n5vLi1OjJRl7qtkaQzECBVjoDFXQlyUXz5R1h7Ko-XXXX4508---INV00005444"
41,433,302496916,DELIVERED,COMPLETED,MTP/S88,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$Xt1n5vLi1OjJRl7qtkaQzECBVjoDFXQlyUXz5R1h7Ko,"SG",732572,"XXXX4508","Qprime",2019-08,29-08-19 11:02,29-08-19 20:05,31-08-19 12:04,,,,,qoo10,qoo10-BabyKingdom,"INV00005444",,,,,$31$0$Xt1n5vLi1OjJRl7qtkaQzECBVjoDFXQlyUXz5R1h7Ko-XXXX4508,"$31$0$Xt1n5vLi1OjJRl7qtkaQzECBVjoDFXQlyUXz5R1h7Ko-XXXX4508---INV00005444"
42,91,300273311,DELIVERED,COMPLETED,MTP/L58,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$zpn1n9k_TWz7w0omE6qLi7SUiy3gCgiPcWUxot_5YDk,"SG",541333,"XXXX2962","Seller Delivery",2019-07,,25-07-19 11:06,04-08-19 10:05,,,,,qoo10,qoo10-BabyKingdom,"INV00003378",,,,,$31$0$zpn1n9k_TWz7w0omE6qLi7SUiy3gCgiPcWUxot_5YDk-XXXX2962,"$31$0$zpn1n9k_TWz7w0omE6qLi7SUiy3gCgiPcWUxot_5YDk-XXXX2962---INV00003378"
43,92,300273312,DELIVERED,COMPLETED,MTP/PXL44,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$zpn1n9k_TWz7w0omE6qLi7SUiy3gCgiPcWUxot_5YDk,"SG",541333,"XXXX2962","Seller Delivery",2019-07,,25-07-19 11:05,04-08-19 10:05,,,,,qoo10,qoo10-BabyKingdom,"INV00003378",,,,,$31$0$zpn1n9k_TWz7w0omE6qLi7SUiy3gCgiPcWUxot_5YDk-XXXX2962,"$31$0$zpn1n9k_TWz7w0omE6qLi7SUiy3gCgiPcWUxot_5YDk-XXXX2962---INV00003378"
44,498,302928208,DELIVERED,COMPLETED,MTP/PXL44,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$UcRfLHr8bE63r5Wfgf8uTrKqHE0czq9qjiDdjg8MgqU,"SG",168594,"XXXX7979","Qprime",2019-09,04-09-19 11:02,06-09-19 10:04,16-09-19 9:03,,,,,qoo10,qoo10-BabyKingdom,"INV00005867",,,,,$31$0$UcRfLHr8bE63r5Wfgf8uTrKqHE0czq9qjiDdjg8MgqU-XXXX7979,"$31$0$UcRfLHr8bE63r5Wfgf8uTrKqHE0czq9qjiDdjg8MgqU-XXXX7979---INV00005867"
45,499,302928207,DELIVERED,COMPLETED,MTP/PXL44,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$UcRfLHr8bE63r5Wfgf8uTrKqHE0czq9qjiDdjg8MgqU,"SG",168594,"XXXX7979","Qprime",2019-09,04-09-19 11:02,06-09-19 10:04,16-09-19 9:03,,,,,qoo10,qoo10-BabyKingdom,"INV00005867",,,,,$31$0$UcRfLHr8bE63r5Wfgf8uTrKqHE0czq9qjiDdjg8MgqU-XXXX7979,"$31$0$UcRfLHr8bE63r5Wfgf8uTrKqHE0czq9qjiDdjg8MgqU-XXXX7979---INV00005867"
46,523,303020575,DELIVERED,COMPLETED,MTP/PXL44,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$WUXKt4tFs0KJMevh7yIKkXQgwqVN08LBpAOyOGUsSQI,"SG",682818,"XXXX9476","Qprime",2019-09,05-09-19 11:03,10-09-19 0:05,23-09-19 10:06,,,,,qoo10,qoo10-BabyKingdom,"INV00005932",,,,,$31$0$WUXKt4tFs0KJMevh7yIKkXQgwqVN08LBpAOyOGUsSQI-XXXX9476,"$31$0$WUXKt4tFs0KJMevh7yIKkXQgwqVN08LBpAOyOGUsSQI-XXXX9476---INV00005932"
47,524,303020577,DELIVERED,COMPLETED,MTP/L58,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$WUXKt4tFs0KJMevh7yIKkXQgwqVN08LBpAOyOGUsSQI,"SG",682818,"XXXX9476","Qprime",2019-09,05-09-19 11:03,10-09-19 0:06,23-09-19 10:06,,,,,qoo10,qoo10-BabyKingdom,"INV00005932",,,,,$31$0$WUXKt4tFs0KJMevh7yIKkXQgwqVN08LBpAOyOGUsSQI-XXXX9476,"$31$0$WUXKt4tFs0KJMevh7yIKkXQgwqVN08LBpAOyOGUsSQI-XXXX9476---INV00005932"
48,139,300466524,DELIVERED,COMPLETED,MTP/PL50,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$Ufan5WADhsNsHKwcerSUWwOU3ehVIR_vlqdCYreDcns,"SG",85401,"XXXX2920","Seller Delivery",2019-07,27-07-19 14:01,31-07-19 10:04,11-08-19 4:06,,,,,qoo10,qoo10-BabyKingdom,"INV00003481",,,,,$31$0$Ufan5WADhsNsHKwcerSUWwOU3ehVIR_vlqdCYreDcns-XXXX2920,"$31$0$Ufan5WADhsNsHKwcerSUWwOU3ehVIR_vlqdCYreDcns-XXXX2920---INV00003481"
49,140,300466525,DELIVERED,COMPLETED,MTP/PXL44,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$Ufan5WADhsNsHKwcerSUWwOU3ehVIR_vlqdCYreDcns,"SG",85401,"XXXX2920","Seller Delivery",2019-07,27-07-19 14:01,31-07-19 10:04,11-08-19 4:06,,,,,qoo10,qoo10-BabyKingdom,"INV00003481",,,,,$31$0$Ufan5WADhsNsHKwcerSUWwOU3ehVIR_vlqdCYreDcns-XXXX2920,"$31$0$Ufan5WADhsNsHKwcerSUWwOU3ehVIR_vlqdCYreDcns-XXXX2920---INV00003481"
50,221,300558650,DELIVERED,COMPLETED,MTP/L58,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$azO-iq9064Jc_0p1JB5rZh5j5uCFo5yppCCs9Cm0uso,"SG",522871,"XXXX6584","Seller Delivery",2019-07,29-07-19 13:06,31-07-19 10:04,31-07-19 23:04,,,,,qoo10,qoo10-BabyKingdom,"INV00003640",,,,,$31$0$azO-iq9064Jc_0p1JB5rZh5j5uCFo5yppCCs9Cm0uso-XXXX6584,"$31$0$azO-iq9064Jc_0p1JB5rZh5j5uCFo5yppCCs9Cm0uso-XXXX6584---INV00003640"
51,222,300558649,DELIVERED,COMPLETED,MTP/M68,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$azO-iq9064Jc_0p1JB5rZh5j5uCFo5yppCCs9Cm0uso,"SG",522871,"XXXX6584","Seller Delivery",2019-07,29-07-19 13:06,31-07-19 10:04,31-07-19 23:04,,,,,qoo10,qoo10-BabyKingdom,"INV00003640",,,,,$31$0$azO-iq9064Jc_0p1JB5rZh5j5uCFo5yppCCs9Cm0uso-XXXX6584,"$31$0$azO-iq9064Jc_0p1JB5rZh5j5uCFo5yppCCs9Cm0uso-XXXX6584---INV00003640"
52,369,301515255,DELIVERED,COMPLETED,MTP/NB96,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$iHq_u6zX8ZT-qy62ObED6fLqYVFf-E_7iO1hjy9p-f0,"SG",680423,"XXXX3448","Qxpress",2019-08,13-08-19 12:04,17-08-19 1:02,29-08-19 10:05,,,,,qoo10,qoo10-BabyKingdom,"INV00004548",,,,,$31$0$iHq_u6zX8ZT-qy62ObED6fLqYVFf-E_7iO1hjy9p-f0-XXXX3448,"$31$0$iHq_u6zX8ZT-qy62ObED6fLqYVFf-E_7iO1hjy9p-f0-XXXX3448---INV00004548"
53,370,301515257,DELIVERED,COMPLETED,MTP/PXL44,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$iHq_u6zX8ZT-qy62ObED6fLqYVFf-E_7iO1hjy9p-f0,"SG",680423,"XXXX3448","Qxpress",2019-08,13-08-19 12:04,17-08-19 1:02,29-08-19 10:05,,,,,qoo10,qoo10-BabyKingdom,"INV00004548",,,,,$31$0$iHq_u6zX8ZT-qy62ObED6fLqYVFf-E_7iO1hjy9p-f0-XXXX3448,"$31$0$iHq_u6zX8ZT-qy62ObED6fLqYVFf-E_7iO1hjy9p-f0-XXXX3448---INV00004548"
54,533,303058491,DELIVERED,COMPLETED,MTP/L58,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$N61ZPu7fRAqIuEr7OmYXogUUY70f9D4db1CY_fnOujo,"SG",761315,"XXXX7758","Qprime",2019-09,06-09-19 11:01,14-09-19 9:03,18-09-19 9:01,,,,,qoo10,qoo10-BabyKingdom,"INV00005956",,,,,$31$0$N61ZPu7fRAqIuEr7OmYXogUUY70f9D4db1CY_fnOujo-XXXX7758,"$31$0$N61ZPu7fRAqIuEr7OmYXogUUY70f9D4db1CY_fnOujo-XXXX7758---INV00005956"
55,534,303058492,DELIVERED,COMPLETED,MTP/PL50,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$N61ZPu7fRAqIuEr7OmYXogUUY70f9D4db1CY_fnOujo,"SG",761315,"XXXX7758","Qprime",2019-09,06-09-19 11:02,14-09-19 9:03,18-09-19 9:01,,,,,qoo10,qoo10-BabyKingdom,"INV00005956",,,,,$31$0$N61ZPu7fRAqIuEr7OmYXogUUY70f9D4db1CY_fnOujo-XXXX7758,"$31$0$N61ZPu7fRAqIuEr7OmYXogUUY70f9D4db1CY_fnOujo-XXXX7758---INV00005956"
56,353,301447300,DELIVERED,COMPLETED,MTP/S88,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$2P7rGgyf2rgXI5Tewwd_vOTp-OuGJv0zWEdk1UPppkk,"SG",141090,"XXXX3266","Qxpress",2019-08,13-08-19 12:05,17-08-19 1:02,17-08-19 11:02,,,,,qoo10,qoo10-BabyKingdom,"INV00004475",,,,,$31$0$2P7rGgyf2rgXI5Tewwd_vOTp-OuGJv0zWEdk1UPppkk-XXXX3266,"$31$0$2P7rGgyf2rgXI5Tewwd_vOTp-OuGJv0zWEdk1UPppkk-XXXX3266---INV00004475"
57,354,301447299,DELIVERED,COMPLETED,MTP/PXL44,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$2P7rGgyf2rgXI5Tewwd_vOTp-OuGJv0zWEdk1UPppkk,"SG",141090,"XXXX3266","Qxpress",2019-08,13-08-19 12:05,17-08-19 1:03,17-08-19 11:02,,,,,qoo10,qoo10-BabyKingdom,"INV00004475",,,,,$31$0$2P7rGgyf2rgXI5Tewwd_vOTp-OuGJv0zWEdk1UPppkk-XXXX3266,"$31$0$2P7rGgyf2rgXI5Tewwd_vOTp-OuGJv0zWEdk1UPppkk-XXXX3266---INV00004475"
58,179,300517047,DELIVERED,COMPLETED,MTP/S88,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$EtfMDLbzeuQaYMmayXe909-iU2JZjuINGRLWDlxDAPg,"SG",530553,"XXXX0286","Seller Delivery",2019-07,29-07-19 13:05,31-07-19 10:03,11-08-19 4:06,,,,,qoo10,qoo10-BabyKingdom,"INV00003550",,,,,$31$0$EtfMDLbzeuQaYMmayXe909-iU2JZjuINGRLWDlxDAPg-XXXX0286,"$31$0$EtfMDLbzeuQaYMmayXe909-iU2JZjuINGRLWDlxDAPg-XXXX0286---INV00003550"
59,180,300517048,DELIVERED,COMPLETED,MTP/M68,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$EtfMDLbzeuQaYMmayXe909-iU2JZjuINGRLWDlxDAPg,"SG",530553,"XXXX0286","Seller Delivery",2019-07,29-07-19 13:04,31-07-19 10:03,11-08-19 4:06,,,,,qoo10,qoo10-BabyKingdom,"INV00003550",,,,,$31$0$EtfMDLbzeuQaYMmayXe909-iU2JZjuINGRLWDlxDAPg-XXXX0286,"$31$0$EtfMDLbzeuQaYMmayXe909-iU2JZjuINGRLWDlxDAPg-XXXX0286---INV00003550"
60,462,302808220,DELIVERED,COMPLETED,MTP/L58,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$lBJTECI81xJQbdhsUBnoV-LBz_-iOY-qDwtbelCeUXM,"SG",761512,"XXXX4577","Qprime",2019-09,03-09-19 12:07,06-09-19 10:04,07-09-19 11:02,,,,,qoo10,qoo10-BabyKingdom,"INV00005775",,,,,$31$0$lBJTECI81xJQbdhsUBnoV-LBz_-iOY-qDwtbelCeUXM-XXXX4577,"$31$0$lBJTECI81xJQbdhsUBnoV-LBz_-iOY-qDwtbelCeUXM-XXXX4577---INV00005775"
61,463,302808219,DELIVERED,COMPLETED,MTP/PXL44,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$lBJTECI81xJQbdhsUBnoV-LBz_-iOY-qDwtbelCeUXM,"SG",761512,"XXXX4577","Qprime",2019-09,03-09-19 12:07,06-09-19 10:04,07-09-19 11:02,,,,,qoo10,qoo10-BabyKingdom,"INV00005775",,,,,$31$0$lBJTECI81xJQbdhsUBnoV-LBz_-iOY-qDwtbelCeUXM-XXXX4577,"$31$0$lBJTECI81xJQbdhsUBnoV-LBz_-iOY-qDwtbelCeUXM-XXXX4577---INV00005775"
62,237,300565562,DELIVERED,COMPLETED,MTP/PL50,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$Nb9JF5cFvtsBitIDu6ZFqfjNLbsGdBCtVmHXTeVbA9A,"SG",520304,"XXXX5697","Seller Delivery",2019-07,29-07-19 13:06,31-07-19 10:04,31-07-19 20:04,,,,,qoo10,qoo10-BabyKingdom,"INV00003657",,,,,$31$0$Nb9JF5cFvtsBitIDu6ZFqfjNLbsGdBCtVmHXTeVbA9A-XXXX5697,"$31$0$Nb9JF5cFvtsBitIDu6ZFqfjNLbsGdBCtVmHXTeVbA9A-XXXX5697---INV00003657"
63,238,300565561,DELIVERED,COMPLETED,MTP/L58,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$Nb9JF5cFvtsBitIDu6ZFqfjNLbsGdBCtVmHXTeVbA9A,"SG",520304,"XXXX5697","Seller Delivery",2019-07,29-07-19 13:06,31-07-19 10:04,31-07-19 20:04,,,,,qoo10,qoo10-BabyKingdom,"INV00003657",,,,,$31$0$Nb9JF5cFvtsBitIDu6ZFqfjNLbsGdBCtVmHXTeVbA9A-XXXX5697,"$31$0$Nb9JF5cFvtsBitIDu6ZFqfjNLbsGdBCtVmHXTeVbA9A-XXXX5697---INV00003657"
64,81,300268232,DELIVERED,COMPLETED,MTP/S88,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$qCtuSlZhclPjUVX72Y51VJBj_KjFgl0BroME8sz6hWI,"SG",543269,"XXXX8798","Seller Delivery",2019-07,,25-07-19 11:06,04-08-19 10:05,,,,,qoo10,qoo10-BabyKingdom,"INV00003361",,,,,$31$0$qCtuSlZhclPjUVX72Y51VJBj_KjFgl0BroME8sz6hWI-XXXX8798,"$31$0$qCtuSlZhclPjUVX72Y51VJBj_KjFgl0BroME8sz6hWI-XXXX8798---INV00003361"
65,82,300268233,DELIVERED,COMPLETED,MTP/M68,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$qCtuSlZhclPjUVX72Y51VJBj_KjFgl0BroME8sz6hWI,"SG",543269,"XXXX8798","Seller Delivery",2019-07,,25-07-19 11:06,04-08-19 10:05,,,,,qoo10,qoo10-BabyKingdom,"INV00003361",,,,,$31$0$qCtuSlZhclPjUVX72Y51VJBj_KjFgl0BroME8sz6hWI-XXXX8798,"$31$0$qCtuSlZhclPjUVX72Y51VJBj_KjFgl0BroME8sz6hWI-XXXX8798---INV00003361"
66,42,300198429,DELIVERED,COMPLETED,MTP/PL50,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$Ijd24u3-7kXRiuM5M-RDCmqk-1VwrKZ0Ppw5lxZlvGw,"SG",757335,"XXXX7282","Seller Delivery",2019-07,,24-07-19 11:07,26-07-19 21:05,,,,,qoo10,qoo10-BabyKingdom,"INV00003287",,,,,$31$0$Ijd24u3-7kXRiuM5M-RDCmqk-1VwrKZ0Ppw5lxZlvGw-XXXX7282,"$31$0$Ijd24u3-7kXRiuM5M-RDCmqk-1VwrKZ0Ppw5lxZlvGw-XXXX7282---INV00003287"
67,43,300198430,DELIVERED,COMPLETED,MTP/PL50,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$Ijd24u3-7kXRiuM5M-RDCmqk-1VwrKZ0Ppw5lxZlvGw,"SG",757335,"XXXX7282","Seller Delivery",2019-07,,24-07-19 11:07,26-07-19 21:05,,,,,qoo10,qoo10-BabyKingdom,"INV00003287",,,,,$31$0$Ijd24u3-7kXRiuM5M-RDCmqk-1VwrKZ0Ppw5lxZlvGw-XXXX7282,"$31$0$Ijd24u3-7kXRiuM5M-RDCmqk-1VwrKZ0Ppw5lxZlvGw-XXXX7282---INV00003287"
68,315,300982304,DELIVERED,COMPLETED,MTP/NB96,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,0.0,6.9,SGD,$31$0$VjihGXoGu3RORO8ipRgjj9CgF_bk1ceBUvy6AifbjJ0,"SG",761348,"XXXX8660","Qxpress",2019-08,,05-08-19 12:04,08-08-19 10:04,,,,,qoo10,qoo10-BabyKingdom,"INV00004069",,,,,$31$0$VjihGXoGu3RORO8ipRgjj9CgF_bk1ceBUvy6AifbjJ0-XXXX8660,"$31$0$VjihGXoGu3RORO8ipRgjj9CgF_bk1ceBUvy6AifbjJ0-XXXX8660---INV00004069"
69,316,300982303,DELIVERED,COMPLETED,MTP/S88,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,0.0,6.9,SGD,$31$0$VjihGXoGu3RORO8ipRgjj9CgF_bk1ceBUvy6AifbjJ0,"SG",761348,"XXXX8660","Qxpress",2019-08,,05-08-19 12:04,08-08-19 10:04,,,,,qoo10,qoo10-BabyKingdom,"INV00004069",,,,,$31$0$VjihGXoGu3RORO8ipRgjj9CgF_bk1ceBUvy6AifbjJ0-XXXX8660,"$31$0$VjihGXoGu3RORO8ipRgjj9CgF_bk1ceBUvy6AifbjJ0-XXXX8660---INV00004069"
70,467,302821458,DELIVERED,COMPLETED,MTP/L58,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$NslAOjPLpeSrLEhZkJC-YR25tT9EK37P8wufhKNIzBA,"SG",684684,"XXXX9163","Qprime",2019-09,03-09-19 12:07,06-09-19 10:04,23-09-19 10:06,,,,,qoo10,qoo10-BabyKingdom,"INV00005783",,,,,$31$0$NslAOjPLpeSrLEhZkJC-YR25tT9EK37P8wufhKNIzBA-XXXX9163,"$31$0$NslAOjPLpeSrLEhZkJC-YR25tT9EK37P8wufhKNIzBA-XXXX9163---INV00005783"
